Module	Section	Sample Name	Source
Kallisto	all_sections	239_S74_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/239_S74_kal.stderr
Kallisto	all_sections	LA168_S78_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA168_S78_kal.stderr
Kallisto	all_sections	287_S87_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/287_S87_kal.stderr
Kallisto	all_sections	LA137_S28_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA137_S28_kal.stderr
Kallisto	all_sections	LA103_S61_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA103_S61_kal.stderr
Kallisto	all_sections	LA125_S39_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA125_S39_kal.stderr
Kallisto	all_sections	LA146_S5_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA146_S5_kal.stderr
Kallisto	all_sections	LA22_S15_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA22_S15_kal.stderr
Kallisto	all_sections	SDCL10_S48_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/SDCL10_S48_kal.stderr
Kallisto	all_sections	LA138_S40_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA138_S40_kal.stderr
Kallisto	all_sections	LA102_S49_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA102_S49_kal.stderr
Kallisto	all_sections	265_S52_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/265_S52_kal.stderr
Kallisto	all_sections	LA31_S5_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA31_S5_kal.stderr
Kallisto	all_sections	274_S17_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/274_S17_kal.stderr
Kallisto	all_sections	AKAL9_S37_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/AKAL9_S37_kal.stderr
Kallisto	all_sections	LA182_S8_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA182_S8_kal.stderr
Kallisto	all_sections	267_S64_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/267_S64_kal.stderr
Kallisto	all_sections	247_S86_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/247_S86_kal.stderr
Kallisto	all_sections	LA67_S52_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA67_S52_kal.stderr
Kallisto	all_sections	LA126_S51_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA126_S51_kal.stderr
Kallisto	all_sections	CB24_S23_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/CB24_S23_kal.stderr
Kallisto	all_sections	LA143_S76_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA143_S76_kal.stderr
Kallisto	all_sections	58_S19_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/58_S19_kal.stderr
Kallisto	all_sections	LA148_S29_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA148_S29_kal.stderr
Kallisto	all_sections	LA48_S60_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA48_S60_kal.stderr
Kallisto	all_sections	LA142_S64_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA142_S64_kal.stderr
Kallisto	all_sections	LA45_S28_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA45_S28_kal.stderr
Kallisto	all_sections	LA123_S15_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA123_S15_kal.stderr
Kallisto	all_sections	LA87_S32_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA87_S32_kal.stderr
Kallisto	all_sections	LA38_S59_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA38_S59_kal.stderr
Kallisto	all_sections	LA161_S89_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA161_S89_kal.stderr
Kallisto	all_sections	LA172_S31_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA172_S31_kal.stderr
Kallisto	all_sections	LA66_S41_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA66_S41_kal.stderr
Kallisto	all_sections	LA153_S77_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA153_S77_kal.stderr
Kallisto	all_sections	244_S45_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/244_S45_kal.stderr
Kallisto	all_sections	155_S44_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/155_S44_kal.stderr
Kallisto	all_sections	LA122_S3_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA122_S3_kal.stderr
Kallisto	all_sections	258_S81_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/258_S81_kal.stderr
Kallisto	all_sections	ORCL9_S32_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/ORCL9_S32_kal.stderr
Kallisto	all_sections	139_S91_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/139_S91_kal.stderr
Kallisto	all_sections	LA129_S87_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA129_S87_kal.stderr
Kallisto	all_sections	LA145_S88_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA145_S88_kal.stderr
Kallisto	all_sections	LA96_S44_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA96_S44_kal.stderr
Kallisto	all_sections	LA188_S80_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA188_S80_kal.stderr
Kallisto	all_sections	LA104_S73_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA104_S73_kal.stderr
Kallisto	all_sections	228_S9_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/228_S9_kal.stderr
Kallisto	all_sections	ORCL8_S16_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/ORCL8_S16_kal.stderr
Kallisto	all_sections	54_S7_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/54_S7_kal.stderr
Kallisto	all_sections	LA124_S27_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA124_S27_kal.stderr
Kallisto	all_sections	LA184_S32_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA184_S32_kal.stderr
Kallisto	all_sections	LA116_S62_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA116_S62_kal.stderr
Kallisto	all_sections	LA164_S30_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA164_S30_kal.stderr
Kallisto	all_sections	LA100_S25_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA100_S25_kal.stderr
Kallisto	all_sections	LA94_S22_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA94_S22_kal.stderr
Kallisto	all_sections	LA91_S74_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA91_S74_kal.stderr
Kallisto	all_sections	LA101_S37_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA101_S37_kal.stderr
Kallisto	all_sections	LA179_S79_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA179_S79_kal.stderr
Kallisto	all_sections	LA185_S44_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA185_S44_kal.stderr
Kallisto	all_sections	WAFL8_S8_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/WAFL8_S8_kal.stderr
Kallisto	all_sections	LA150_S53_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA150_S53_kal.stderr
Kallisto	all_sections	LA108_S14_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA108_S14_kal.stderr
Kallisto	all_sections	LA166_S54_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA166_S54_kal.stderr
Kallisto	all_sections	BCQL3_S45_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/BCQL3_S45_kal.stderr
Kallisto	all_sections	LA105_S85_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA105_S85_kal.stderr
Kallisto	all_sections	LA64_S19_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA64_S19_kal.stderr
Kallisto	all_sections	LA39_S69_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA39_S69_kal.stderr
Kallisto	all_sections	SDBL5_S40_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/SDBL5_S40_kal.stderr
Kallisto	all_sections	AKDL5_S15_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/AKDL5_S15_kal.stderr
Kallisto	all_sections	LA80_S42_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA80_S42_kal.stderr
Kallisto	all_sections	LA183_S20_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA183_S20_kal.stderr
Kallisto	all_sections	286_S75_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/286_S75_kal.stderr
Kallisto	all_sections	LA173_S43_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA173_S43_kal.stderr
Kallisto	all_sections	LA118_S74_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA118_S74_kal.stderr
Kallisto	all_sections	210_S85_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/210_S85_kal.stderr
Kallisto	all_sections	AKFL10_S7_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/AKFL10_S7_kal.stderr
Kallisto	all_sections	LA41_S6_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA41_S6_kal.stderr
Kallisto	all_sections	LA34_S16_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA34_S16_kal.stderr
Kallisto	all_sections	LA40_S79_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA40_S79_kal.stderr
Kallisto	all_sections	LA63_S8_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA63_S8_kal.stderr
Kallisto	all_sections	195_S1_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/195_S1_kal.stderr
Kallisto	all_sections	212_S6_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/212_S6_kal.stderr
Kallisto	all_sections	LA170_S7_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA170_S7_kal.stderr
Kallisto	all_sections	221_S26_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/221_S26_kal.stderr
Kallisto	all_sections	WAAL6_S63_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/WAAL6_S63_kal.stderr
Kallisto	all_sections	LA110_S26_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA110_S26_kal.stderr
Kallisto	all_sections	LA130_S4_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA130_S4_kal.stderr
Kallisto	all_sections	259_S51_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/259_S51_kal.stderr
Kallisto	all_sections	LA163_S18_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA163_S18_kal.stderr
Kallisto	all_sections	216_S42_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/216_S42_kal.stderr
Kallisto	all_sections	LA128_S75_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA128_S75_kal.stderr
Kallisto	all_sections	LA121_S86_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA121_S86_kal.stderr
Kallisto	all_sections	SDAL17_S53_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/SDAL17_S53_kal.stderr
Kallisto	all_sections	LA98_S13_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA98_S13_kal.stderr
Kallisto	all_sections	LA186_S56_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA186_S56_kal.stderr
Kallisto	all_sections	LA62_S81_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA62_S81_kal.stderr
Kallisto	all_sections	LA147_S17_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA147_S17_kal.stderr
Kallisto	all_sections	CB26_S39_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/CB26_S39_kal.stderr
Kallisto	all_sections	LA30_S78_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA30_S78_kal.stderr
Kallisto	all_sections	276_S41_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/276_S41_kal.stderr
Kallisto	all_sections	CB39_S56_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/CB39_S56_kal.stderr
Kallisto	all_sections	LA177_S67_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA177_S67_kal.stderr
Kallisto	all_sections	LA151_S65_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA151_S65_kal.stderr
Kallisto	all_sections	269_S88_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/269_S88_kal.stderr
Kallisto	all_sections	278_S93_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/278_S93_kal.stderr
Kallisto	all_sections	LA114_S38_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA114_S38_kal.stderr
Kallisto	all_sections	WABL8_S55_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/WABL8_S55_kal.stderr
Kallisto	all_sections	LA106_S2_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA106_S2_kal.stderr
Kallisto	all_sections	LA165_S42_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA165_S42_kal.stderr
Kallisto	all_sections	LA175_S55_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA175_S55_kal.stderr
Kallisto	all_sections	LA127_S63_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA127_S63_kal.stderr
Kallisto	all_sections	BCAL4_S47_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/BCAL4_S47_kal.stderr
Kallisto	all_sections	LA89_S54_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA89_S54_kal.stderr
Kallisto	all_sections	LA95_S33_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA95_S33_kal.stderr
Kallisto	all_sections	LA169_S90_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA169_S90_kal.stderr
Kallisto	all_sections	BBDL4_S61_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/BBDL4_S61_kal.stderr
Kallisto	all_sections	LA97_S1_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA97_S1_kal.stderr
